insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mildura Family Day Care', 'State/Territory and Local Government managed', '3500', 'MILDURA', 'fdcinfo@mildura.vic.gov.au', '350188271', 'nan', '76-84 Deakin Avenue MILDURA 3500 VIC', '(-34.1863128, 142.1617641)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Inverleigh Kindergarten', 'State/Territory and Local Government managed', '3321', 'INVERLEIGH', 'inverleigh.kin@kindergarten.vic.gov.au', '352651307', 'Exceeding NQS', '23 Dundas Street INVERLEIGH 3321 VIC', '(-38.1027985, 144.0591117)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Moriac Kindergarten', 'Private not for profit community managed', '3240', 'MORIAC', 'moriac.kin@kindergarten.vic.gov.au', '352662160', 'Exceeding NQS', '7 Clerke Court MORIAC 3240 VIC', '(-38.2437591, 144.169526)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Anglesea Kindergarten', 'State/Territory and Local Government managed', '3230', 'ANGLESEA', 'swomersley@surfcoast.vic.gov.au', '352631376', 'Exceeding NQS', 'McMillan Street ANGLESEA 3230 VIC', '(-38.4113131, 144.1802142)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('The Jan Juc Preschool', 'State/Territory and Local Government managed', '3228', 'JAN JUC', 'janjuckin@surfcoast.vic.gov.au', '352612643', 'Exceeding NQS', '91a Sunset Strip JAN JUC 3228 VIC', '(-38.3497385, 144.2930147)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Beechworth Community Child Care Centre', 'Private not for profit community managed', '3747', 'BEECHWORTH', 'beechworthchildcare@westnet.com.au', '357282378', 'Meeting NQS', 'Albert Road  (Latrobe Campus) BEECHWORTH 3747 VIC', '(-36.3629203, 146.690902)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Beechworth Kindergarten Inc.', 'Private not for profit community managed', '3747', 'BEECHWORTH', 'beechworth.kin@kindergarten.vic.gov.au', '03 5728 1532', 'Meeting NQS', 'Albert Road  (Latrobe Campus) BEECHWORTH 3747 VIC', '(-36.3629203, 146.690902)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Leopold Kindergarten', 'Private not for profit other organisations', '3224', 'LEOPOLD', 'leopold.kin@kindergarten.vic.gov.au', '352501477', 'Exceeding NQS', '29 Kanimbla Avenue LEOPOLD 3224 VIC', '(-38.1929794, 144.4664089)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kirralee Kindergarten', 'Private not for profit other organisations', '3219', 'NEWCOMB', 'kirralee.kin@kindergarten.vic.gov.au', '352481741', 'Meeting NQS', '53 Richard Street NEWCOMB 3219 VIC', '(-38.1658574, 144.3997498)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Ocean Grove & District Preschool', 'Private not for profit other organisations', '3226', 'OCEAN GROVE', 'ocean.grove.kin@kindergarten.vic.gov.au', '352551940', 'Exceeding NQS', '114 The Avenue OCEAN GROVE 3226 VIC', '(-38.266476, 144.5279846)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Portarlington Preschool Centre', 'Private not for profit other organisations', '3223', 'PORTARLINGTON', 'portarlington.kin@kindergarten.vic.gov.au', '352592793', 'Meeting NQS', '88 Newcombe Street PORTARLINGTON 3223 VIC', '(-38.1152845, 144.6535247)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Allanvale Preschool', 'Private not for profit other organisations', '3224', 'LEOPOLD', 'allanvale.kin@kindergarten.vic.gov.au', '352502193', 'Exceeding NQS', '28 Allanvale Avenue LEOPOLD 3224 VIC', '(-38.1874252, 144.4692151)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Woodlands Preschool', 'Private not for profit other organisations', '3226', 'OCEAN GROVE', 'woodlands.kin@kindergarten.vic.gov.au', '352552349', 'Exceeding NQS', '15 Wyatt Street OCEAN GROVE 3226 VIC', '(-38.2608725, 144.5259256)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Clifton Springs Preschool', 'Private not for profit community managed', '3222', 'CLIFTON SPRINGS', 'clifton.springs.kin@kindergarten.vic.gov.au', '352513158', 'Exceeding NQS', '21a Central Road CLIFTON SPRINGS 3222 VIC', '(-38.1596797, 144.5614418)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Beacon Point Preschool', 'Private not for profit other organisations', '3222', 'CLIFTON SPRINGS', 'beacon.point.kin@kindergarten.vic.gov.au', '352531550', 'Exceeding NQS', '49-55 Centaurus Avenue CLIFTON SPRINGS 3222 VIC', '(-38.1486688, 144.5751889)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Whittington Child and Family Centre', 'State/Territory and Local Government managed', '3219', 'WHITTINGTON', 'JO'Brien@geelongcity.vic.gov.au', '352724796', 'Meeting NQS', '19 Worden Court WHITTINGTON 3219 VIC', '(-38.1785034, 144.3946966)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Leopold World of Learning', 'Private for profit', '3224', 'LEOPOLD', 'leopold@worldoflearning.com.au', '352501161', 'Meeting NQS', '31-33 Melaluka Road LEOPOLD 3224 VIC', '(-38.1787352, 144.4573839)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bernard Briggs Kindergarten', 'Private not for profit community managed', '3672', 'BENALLA', 'bernard.briggs.kin@kindergarten.vic.gov.au', '03 5762 1610', 'Exceeding NQS', '72 Church Street BENALLA 3672 VIC', '(-36.5485025, 145.9890504)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Munro Avenue Preschool', 'Private not for profit community managed', '3672', 'BENALLA', 'munro.ave.kin@kindergarten.vic.gov.au', '03 5762 3053', 'Exceeding NQS', '14-16 Munro Avenue BENALLA 3672 VIC', '(-36.558612, 145.9761538)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Ride Avenue Preschool', 'Private not for profit community managed', '3672', 'BENALLA', 'ride.ave.kin@kindergarten.vic.gov.au', '357621350', 'Meeting NQS', '15 Ride Avenue BENALLA 3672 VIC', '(-36.555333, 145.972183)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bendigo Preschool', 'Private not for profit community managed', '3550', 'BENDIGO', 'bendigo.kin@kindergarten.vic.gov.au', '354436493', 'Meeting NQS', '90 Myrtle Street BENDIGO 3550 VIC', '(-36.7638301, 144.2714706)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Shine Bright Neale Street North Kindergarten', 'Private not for profit other organisations', '3550', 'BENDIGO', 'claire.murphy@shinebright.org.au', '354437070', 'Meeting NQS', '7 Neale Street BENDIGO 3550 VIC', '(-36.7584994, 144.2941844)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('North Bendigo Kindergarten', 'Private not for profit community managed', '3550', 'BENDIGO', 'north.bendigo.kin@kindergarten.vic.gov.au', '354432335', 'Meeting NQS', '55 Bannister Street BENDIGO 3550 VIC', '(-36.7420195, 144.2827084)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Shine Bright South Bendigo Kindergarten', 'Private not for profit other organisations', '3550', 'BENDIGO SOUTH', 'crystal.warne@shinebright.org.au', '354433861', 'Meeting NQS', '23 Somerville Street BENDIGO SOUTH 3550 VIC', '(-36.7726691, 144.2910477)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Golden Square Kindergarten', 'Private not for profit community managed', '3555', 'GOLDEN SQUARE', 'golden.square.kin@kindergarten.vic.gov.au', '03 5443 7668', 'Exceeding NQS', '45 Panton Street GOLDEN SQUARE 3555 VIC', '(-36.7741353, 144.2591395)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Shine Bright White Hills Kindergarten', 'Private not for profit other organisations', '3550', 'WHITE HILLS', 'nicole.smith@shinebright.org.au', '354484571', 'Meeting NQS', '62 Raglan Street WHITE HILLS 3550 VIC', '(-36.7264934, 144.3075245)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Dr Harry Little Preschool', 'Private not for profit community managed', '3550', 'BENDIGO', 'dr.harry.little.kin@kindergarten.vic.gov.au', '354438454', 'Exceeding NQS', '243A View Street BENDIGO 3550 VIC', '(-36.7546522, 144.273287)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Annie Galvin Early Learning Centre', 'State/Territory and Local Government managed', '3550', 'BENDIGO', 'd.wyatt@bendigo.vic.gov.au', '354412307', 'Exceeding NQS', '2 Gladstone Street BENDIGO 3550 VIC', '(-36.7661083, 144.2838989)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Narre Warren North Kindergarten', 'State/Territory and Local Government managed', '3805', 'NARRE WARREN', 'narrenorth@casey.vic.gov.au', '397968259', 'Meeting NQS', '8 Winters Lane NARRE WARREN 3805 VIC', '(-37.9795387, 145.3162729)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Timbarra Kindergarten', 'State/Territory and Local Government managed', '3806', 'BERWICK', 'timbarra@casey.vic.gov.au', '397967356', 'Exceeding NQS', '20-26 Parkhill Drive BERWICK 3806 VIC', '(-38.02598, 145.325519)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Fountain Gate Kindergarten', 'State/Territory and Local Government managed', '3805', 'NARRE WARREN', 'fountaingate@casey.vic.gov.au', '397032768', 'Exceeding NQS', '12 Sylvanwood Crescent NARRE WARREN 3805 VIC', '(-38.0075996, 145.2940258)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('James Cook Kindergarten', 'State/Territory and Local Government managed', '3802', 'ENDEAVOUR HILLS', 'jamescook@casey.vic.gov.au', '397002462', 'Exceeding NQS', '55 - 63 James Cook Drive ENDEAVOUR HILLS 3802 VIC', '(-37.9796562, 145.2456227)');
